number,first,last
40593,4,3
375000,3,0
200000,2,5
950000,9,0
81438,8,8
40936,4,6
950000,9,0
39920,3,0
825823,8,3
78571,7,1
13768,1,8
13249,1,9
84357,8,7
75000,7,0
2275,2,5
111300,1,0
27650,2,0
1584456,1,6
7194845,7,5
7000,7,0
289500,2,0
15129,1,9
29472,2,2
53701,5,1
63000,6,0
15882,1,2
5107,5,7
1059,1,9
22662,2,2
120781,1,1
107674,1,4
102022,1,2
9500,9,0
9500,9,0
9500,9,0
408,4,8
2742,2,2
3259,3,9
1339925,1,5
534462,5,2
1282021,1,1
233513,2,3
590,5,0
4529,4,9
1838,1,8
6403,6,3
1440,1,0
1920,1,0
223948,2,8
150296,1,6
1954,1,4
21180,2,0
58924,5,4
68662,6,2
68749,6,9
1665,1,5
5478,5,8
76981,7,1
50689,5,9
37824,3,4
220558,2,8
38303,3,3
13499,1,9
18245,1,5
40628,4,8
2275,2,5
19500,1,0
29050,2,0
5948,5,8
6227,6,7
1423,1,3
3678,3,8
4886,4,6
5890,5,0
31315,3,5
32457,3,7
1265,1,5
7697,7,7
100000,1,5
68229,6,9
20000,2,0
70000,7,0
20090,2,0
26010,2,0
3108,3,8
11519,1,9
14805,1,5
5,5,5
5155,5,5
352984,3,4
352620,3,0
352804,3,4
1200,1,0
2800,2,0
2200,2,0
8492,8,2
8492,8,2
3105,3,5
4219,4,9
12641,1,1
17967,1,7
13205,1,5
7859,7,9
7988,7,8
70090,7,0
3222,3,2
781,7,1
8492,8,2
312,3,2
3260,3,0
8438,8,8
4441,4,1
4549,4,9
2406,2,6
3850,3,0
4255,4,5
2359,2,9
15592,1,2
3465,3,5
37025,3,5
1417,1,7
1246,1,6
3655,3,5
4825,4,5
1340,1,0
4097,4,7
2068,2,8
5006,5,6
1446,1,6
9270,9,0
1244,1,4
10999,1,9
4269,4,9
5805,5,5
5237,5,7
6752,6,2
1319,1,9
9451,9,1
29455,2,5
3325,3,5
33417,3,7
2978,2,8
4954,4,4
9629,9,9
2698,2,8
3788,3,8
10000,1,0
20000,2,0
10000,1,0
10000,1,0
7302,7,2
7302,7,2
7302,7,2
70770,7,0
23280,2,0
11858,1,8
575,5,5
568,5,8
278,2,8
1581,1,1
3639,3,9
1739,1,9
504,5,4
355,3,5
6138,6,8
110,1,0
106,1,6
532,5,2
1827,1,7
555,5,5
10170,1,0
260,2,0
355,3,5
279,2,9
1716,1,6
56,5,6
355,3,5
260,2,0
1284,1,4
355,3,5
1712,1,2
180,1,0
80,8,0
776,7,6
3551,3,1
1490,1,0
282,2,2
113,1,3
2188,2,8
279,2,9
379,3,9
978,9,8
180,1,0
180,1,0
355,3,5
28507,2,7
1302,1,2
986,9,6
10988,1,8
85,8,5
1333,1,3
2975,2,5
1830,1,0
8827,8,7
379,3,9
984,9,4
8888,8,8
32,3,2
193,1,3
379,3,9
355,3,5
1521,1,1
25843,2,3
2921,2,1
280,2,0
20766,2,6
143,1,3
2698,2,8
298,2,8
1072,1,2
1855,1,5
593,5,3
4919,4,9
1371,1,1
2232,2,2
180,1,0
407,4,7
118,1,8
11789,1,9
298,2,8
39218,3,8
383,3,3
298,2,8
379,3,9
301,3,1
3337,3,7
193,1,3
193,1,3
60,6,0
6606,6,6
978,9,8
20473,2,3
113,1,3
379,3,9
379,3,9
545,5,5
23803,2,3
10,1,0
8435,8,5
193,1,3
407,4,7
298,2,8
10355,1,5
379,3,9
12778,1,8
379,3,9
85,8,5
379,3,9
25534,2,4
201,2,1
193,1,3
896,8,6
978,9,8
1898,1,8
379,3,9
405,4,5
1827,1,7
60,6,0
379,3,9
1577,1,7
388,3,8
2120,2,0
278,2,8
118,1,8
635,6,5
193,1,3
172,1,2
1280,1,0
1749,1,9
19262,1,2
1188,1,8
12403,1,3
4704,4,4
3571,3,1
593,5,3
545,5,5
669,6,9
147,1,7
280,2,0
1299,1,9
34,3,4
34,3,4
978,9,8
34,3,4
34,3,4
17856,1,6
6667,6,7
842,8,2
6,6,6
619,6,9
1930,1,0
747,7,7
659,6,9
460,4,0
1980,1,0
239,2,9
460,4,0
130038,1,8
171678,1,8
171678,1,8
171678,1,8
12000,1,0
20075,2,5
20075,2,5
20075,2,5
2419418,2,8
162474,1,4
192856,1,6
28229,2,9
56242,5,2
199383,1,3
1465507,1,7
1740802,1,2
42516,4,6
477758,4,8
980120,9,0
1592701,1,1
24140,2,0
1027690,1,0
44366,4,6
76461,7,1
846705,8,5
44788,4,8
7269269,7,9
210756,2,6
2072795,2,5
35874,3,4
46250,4,0
49000,4,0
76504,7,4
76504,7,4
76504,7,4
6299,6,9
7180,7,0
139901,1,1
26623,2,3
25345,2,5
61769,6,9
20250,2,0
11289,1,9
14460,1,0
5656,5,6
2176,2,6
2418,2,8
1693,1,3
2176,2,6
101,1,1
203,2,3
304,3,4
506,5,6
304,3,4
203,2,3
203,2,3
506,5,6
405,4,5
709,7,9
101,1,1
203,2,3
304,3,4
405,4,5
203,2,3
405,4,5
709,7,9
2126,2,6
405,4,5
1823,1,3
101,1,1
6810,6,0
1316,1,6
203,2,3
18507,1,7
26438,2,8
22473,2,3
25777,2,7
6300,6,0
12600,1,0
13901,1,1
960,9,0
55537,5,7
4941,4,1
7290,7,0
3281,3,1
3791,3,1
5788,5,8
1944,1,4
217133,2,3
697487,6,7
591130,5,0
1756,1,6
5382,5,2
7159,7,9
121882,1,2
174696,1,6
139662,1,2
255416,2,6
1396158,1,8
84432,8,2
895372,8,2
14464,1,4
66631,6,1
386555,3,5
5432,5,2
47030,4,0
4014685,4,5
49223,4,3
1912,1,2
58536,5,6
3540545,3,5
100943,1,3
134159,1,9
9178,9,8
8,8,8
17697,1,7
75499,7,9
7290,7,0
12528,1,8
7234,7,4
23696,2,6
2588,2,8
79504,7,4
166093,1,3
102927,1,7
3747704,3,4
53842,5,2
181178,1,8
9307,9,7
4697,4,7
9475,9,5
5891,5,1
11651,1,1
86582,8,2
27136,2,6
90,9,0
16311,1,1
26778,2,8
379592,3,2
229763,2,3
437713,4,3
44562,4,2
291067,2,7
47023,4,3
35868,3,8
16197,1,7
169626,1,6
1436,1,6
837,8,7
3198,3,8
263,2,3
548,5,8
493,4,3
75,7,5
35284,3,4
44466,4,6
236173,2,3
42398,4,8
35892,3,2
13425,1,5
8660,8,0
143308,1,8
69855,6,5
3022565,3,5
206120,2,0
406850,4,0
1273788,1,8
1643553,1,3
1130140,1,0
3192228,3,8
45072,4,2
2548,2,8
1664360,1,0
505655,5,5
140943,1,3
25200,2,0
20000,2,0
38976,3,6
23032,2,2
43597,4,7
19733,1,3
6775,6,5
14546,1,6
17349,1,9
112049,1,9
463899,4,9
2879,2,9
2427,2,7
1255,1,5
56594,5,4
20998,2,8
6877,6,7
95000,9,0
12429,1,9
15000,1,0
3430,3,0
52878,5,8
42001,4,1
10915,1,5
1468050,1,0
1461406,1,6
10997,1,7
1476920,1,0
8433,8,3
18876,1,6
175139,1,9
179666,1,6
172750,1,0
183415,1,5
229,2,9
537,5,7
4143,4,3
569,5,9
813,8,3
375,3,5
6965,6,5
630,6,0
3109,3,9
33320,3,0
6270,6,0
12020,1,0
21788,2,8
5070,5,0
28870,2,0
8146,8,6
13815,1,5
24240,2,0
68730,6,0
750,7,0
750,7,0
76284,7,4
141236,1,6
58948,5,8
233597,2,7
66670,6,0
53970,5,0
173287,1,7
111646,1,6
38389,3,9
7478,7,8
8216,8,6
9343,9,3
63120,6,0
17973,1,3
74,7,4
162424,1,4
35865,3,5
1979,1,9
257319,2,9
217480,2,0
1170,1,0
36700,3,0
9750,9,0
11100,1,0
17148,1,8
5148,5,8
12000,1,0
17148,1,8
17148,1,8
63787,6,7
26,2,6
32,3,2
70460,7,0
1285,1,5
81357,8,7
61,6,1
52026,5,6
1485,1,5
46706,4,6
81000,8,0
45000,4,0
58487,5,7
1781,1,1
1230,1,0
747,7,7
2102,2,2
6500,6,0
330,3,0
5261,5,1
417,4,7
229,2,9
210,2,0
35,3,5
105,1,5
6715,6,5
2360,2,0
290,2,0
255,2,5
630,6,0
4545,4,5
2450,2,0
35,3,5
525,5,5
405400,4,0
353200,3,0
11700,1,0
6400,6,0
6400,6,0
6400,6,0
6400,6,0
71000,7,0
30000,3,0
182440,1,0
14966,1,6
17298,1,8
14966,1,6
2304,2,4
6708,6,8
1126,1,6
2304,2,4
2214,2,4
2214,2,4
6912,6,2
2304,2,4
2304,2,4
4429,4,9
14080,1,0
17600,1,0
16720,1,0
5801,5,1
8681,8,1
23487,2,7
12000,1,0
7500,7,0
7500,7,0
7500,7,0
11754,1,4
7438,7,8
8096,8,6
8982,8,2
2500,2,0
15,1,5
3500,3,0
6392,6,2
10588,1,8
55484,5,4
9048,9,8
36250,3,0
9048,9,8
55099,5,9
84356,8,6
410445,4,5
21867,2,7
15233,1,3
67106,6,6
26000,2,0
50801,5,1
8542,8,2
15000,1,0
12000,1,0
62232,6,2
38253,3,3
10522,1,2
6500,6,0
351,3,1
6737,6,7
55437,5,7
71901,7,1
20735,2,5
20234,2,4
44312,4,2
105952,1,2
19352,1,2
6000,6,0
60703,6,3
66523,6,3
72236,7,6
608,6,8
64659,6,9
13668,1,8
4794,4,4
7480,7,0
5372,5,2
23805,2,5
23805,2,5
23805,2,5
48550,4,0
48550,4,0
48550,4,0
8797,8,7
8797,8,7
8797,8,7
7297,7,7
5500,5,0
559,5,9
1433,1,3
452,4,2
1789,1,9
208,2,8
326,3,6
731,7,1
1280,1,0
603,6,3
1822,1,2
3004,3,4
398,3,8
11000,1,0
5500,5,0
14080,1,0
12800,1,0
12160,1,0
10880,1,0
3400,3,0
1670,1,0
835,8,5
385600,3,0
4566097,4,7
7500,7,0
20358,2,8
78465,7,5
3188,3,8
42847,4,7
3219,3,9
50046,5,6
75,7,5
3060,3,0
5015,5,5
281678,2,8
373120,3,0
8317,8,7
66084,6,4
3130,3,0
97056,9,6
14960,1,0
3487,3,7
32901,3,1
79809,7,9
76370,7,0
72030,7,0
72030,7,0
10154,1,4
19764,1,4
19536,1,6
131447,1,7
6500,6,0
2638173,2,3
1381551,1,1
1660007,1,7
1915231,1,1
2586606,2,6
1308697,1,7
1801218,1,8
2932350,2,0
395577,3,7
1771497,1,7
833928,8,8
1527966,1,6
1349937,1,7
2042448,2,8
186928,1,8
18108,1,8
90268,9,8
12570,1,0
18326,1,6
83,8,3
34478,3,8
250312,2,2
1981,1,1
2764,2,4
759,7,9
2065,2,5
3324,3,4
56679,5,9
44237,4,7
9800,9,0
7302,7,2
7302,7,2
7302,7,2
7302,7,2
7302,7,2
7302,7,2
7650,7,0
6500,6,0
137500,1,0
2538750,2,0
27600,2,0
109316,1,6
100135,1,5
35115,3,5
9170,9,0
10343,1,3
19750,1,0
7000,7,0
5500,5,0
6500,6,0
16279,1,9
49873,4,3
49873,4,3
6686,6,6
3990,3,0
330,3,0
3068,3,8
1577,1,7
3981,3,1
3151,3,1
13139,1,9
19357,1,7
32882,3,2
37956,3,6
29409,2,9
8812,8,2
17435,1,5
43378,4,8
70700,7,0
9107,9,7
24825,2,5
33306,3,6
35439,3,9
21274,2,4
16301,1,1
25370,2,0
13731,1,1
20692,2,2
21475,2,5
9066,9,6
30602,3,2
54381,5,1
6867,6,7
45563,4,3
13378,1,8
54020,5,0
52814,5,4
20362,2,2
15642,1,2
7324,7,4
4664,4,4
22909,2,9
5521,5,1
18547,1,7
12498,1,8
9443,9,3
75657,7,7
15580,1,0
16912,1,2
14004,1,4
27981,2,1
8575,8,5
42984,4,4
55394,5,4
21972,2,2
27514,2,4
65815,6,5
6261,6,1
9274,9,4
43668,4,8
36483,3,3
34823,3,3
1830,1,0
16317,1,7
41426,4,6
29147,2,7
5769,5,9
27994,2,4
25099,2,9
10186,1,6
7768,7,8
2638,2,8
2850,2,0
2450,2,0
3350,3,0
5500,5,0
5500,5,0
5500,5,0
15681,1,1
104839,1,9
330997,3,7
9259,9,9
35994,3,4
46736,4,6
18314,1,4
29206,2,6
40000,4,0
16569,1,9
40440,4,0
15525,1,5
2394,2,4
1725,1,5
5213,5,3
8601674,8,4
13475,1,5
2060,2,0
18544,1,4
397,3,7
45164,4,4
2349,2,9
2450,2,0
30535,3,5
2938,2,8
1292,1,2
14672,1,2
2017,2,7
2590,2,0
961,9,1
895,8,5
26841,2,1
30451,3,1
160184,1,4
19007,1,7
3000,3,0
14605,1,5
7271,7,1
2000,2,0
12150,1,0
548,5,8
31080,3,0
28300,2,0
40146,4,6
27016,2,6
6500,6,0
2595,2,5
25560,2,0
825,8,5
450,4,0
93247,9,7
12017,1,7
313,3,3
2099,2,9
10215,1,5
7295,7,5
8664,8,4
1161523,1,3
1900602,1,2
337584,3,4
1164605,1,5
1021208,1,8
5046902,5,2
1032,1,2
6290,6,0
100398,1,8
11604,1,4
6532302,6,2
5858575,5,5
25560,2,0
1511,1,1
46011,4,1
11087,1,7
33448,3,8
6720,6,0
45891,4,1
35158,3,8
27149,2,9
24600,2,0
97362,9,2
21153,2,3
8212,8,2
25668,2,8
200,2,0
70446,7,6
74643,7,3
101896,1,6
74206,7,6
89129,8,9
20209,2,9
72921,7,1
9200,9,0
26337,2,7
579592,5,2
183455,1,5
139754,1,4
795849,7,9
2610,2,0
378747,3,7
635373,6,3
162476,1,6
9678,9,8
2431,2,1
950640,9,0
292081,2,1
347574,3,4
2436,2,6
4586,4,6
11352,1,2
7217,7,7
6626,6,6
1669,1,9
1669,1,9
1669,1,9
9169,9,9
9169,9,9
1669,1,9
6549,6,9
6540,6,0
9169,9,9
6549,6,9
6432,6,2
9169,9,9
25000,2,0
25000,2,0
25000,2,0
401,4,1
15960,1,0
10374,1,4
65000,6,0
65000,6,0
65000,6,0
10028,1,8
25923,2,3
4243,4,3
42574,4,4
14187,1,7
80292,8,2
24761,2,1
8729,8,9
10021,1,1
8275,8,5
9000,9,0
6750,6,0
16540,1,0
124418,1,8
52540,5,0
15000,1,0
30000,3,0
680,6,0
9655,9,5
295,2,5
12000,1,0
12000,1,0
6500,6,0
137000,1,0
512904,5,4
316200,3,0
358120,3,0
9500,9,0
6400,6,0
28626,2,6
1803,1,3
5406,5,6
727,7,7
146880,1,0
90000,9,0
126450,1,0
10130,1,0
34799,3,9
8000,8,0
4000,4,0
48000,4,0
48000,4,0
48000,4,0
24963,2,3
11027,1,7
14615,1,5
17311,1,1
13922,1,2
50000,5,0
8686,8,6
1374,1,4
3112,3,2
2597,2,7
1016,1,6
33552,3,2
33552,3,2
33552,3,2
2114,2,4
510783,5,3
256044,2,4
256044,2,4
256044,2,4
510623,5,3
510816,5,6
797,7,7
1414,1,4
2731,2,1
42987,4,7
12398,1,8
40054,4,4
9827,9,7
22159,2,9
500000,5,5
26550,2,0
19473,1,3
8800,8,0
40000,4,0
40000,4,0
40000,4,0
40000,4,0
3686,3,6
2023,2,3
2034,2,4
9750,9,0
11400,1,0
9075,9,5
12375,1,5
13621,1,1
7514,7,4
1613,1,3
38566,3,6
4796,4,6
17313,1,3
17045,1,5
9600,9,0
2363,2,3
5950,5,0
628,6,8
5102,5,2
400000,4,5
26961,2,1
8200,8,0
5500,5,0
6000,6,0
14000,1,0
8000,8,0
5500,5,0
8027,8,7
8079,8,9
4006,4,6
6193,6,3
6405,6,5
4000,4,0
4000,4,0
8000,8,0
1548864,1,4
172096,1,6
8093,8,3
6488,6,8
30890,3,0
2644,2,4
3762,3,2
3680,3,0
4661,4,1
1590,1,0
17700,1,0
13012,1,2
10529,1,9
10158,1,8
13258,1,8
38035,3,5
38035,3,5
38035,3,5
11539,1,9
11539,1,9
9000,9,0
34000,3,0
34000,3,0
34000,3,0
99651,9,1
99651,9,1
99651,9,1
4390,4,0
827,8,7
3598,3,8
1226,1,6
1048,1,8
2733,2,3
2979,2,9
796,7,6
31250,3,0
173,1,3
52,5,2
427,4,7
3086,3,6
31250,3,0
1175,1,5
31250,3,0
6500,6,0
128934,1,4
586371,5,1
6000,6,0
19459,1,9
7022,7,2
1234,1,4
6812,6,2
20714,2,4
22144,2,4
1202,1,2
656,6,6
8985,8,5
10000,1,0
10000,1,0
7000,7,0
2110006,2,6
1140216,1,6
808212,8,2
224553,2,3
885132,8,2
1427709,1,9
160675,1,5
8000,8,0
625,6,5
45800,4,0
2421,2,1
15000,1,0
203994,2,4
5936,5,6
5500,5,0
90007,9,7
152583,1,3
152583,1,3
47284,4,4
305,3,5
152583,1,3
1100,1,0
3600,3,0
7600,7,0
1125,1,5
7000,7,0
6433,6,3
724,7,4
4202,4,2
6520,6,0
3622,3,2
8476,8,6
10785,1,5
25673,2,3
8348,8,8
6678,6,8
4260,4,0
6607,6,7
1810,1,0
6003,6,3
6770,6,0
10036,1,6
10036,1,6
10036,1,6
16712,1,2
16712,1,2
16712,1,2
8500,8,0
30457,3,7
30457,3,7
30457,3,7
25000,2,0
25000,2,0
25000,2,0
24953,2,3
34193,3,3
900,9,0
6065,6,5
5224,5,4
219,2,9
53696,5,6
3545,3,5
14023,1,3
14023,1,3
17410,1,0
24990,2,0
17076,1,6
16619,1,9
2478,2,8
103750,1,0
14057,1,7
120955,1,5
26041,2,1
99583,9,3
7055,7,5
2485,2,5
4127,4,7
1000,1,0
430342,4,2
7250,7,0
15536,1,6
63333,6,3
94,9,4
54647,5,7
35520,3,0
155,1,5
82741,8,1
5521,5,1
11312,1,2
11,1,1
1500,1,0
10382,1,2
567,5,7
1478,1,8
140,1,0
853,8,3
135,1,5
9000,9,0
6000,6,0
75000,7,0
2625,2,5
250,2,0
95250,9,0
3500,3,0
31000,3,0
38000,3,0
38000,3,0
38000,3,0
285298,2,8
213421,2,1
272529,2,9
207788,2,8
10601,1,1
56250,5,0
35345,3,5
36784,3,4
7694,7,4
17054,1,4
9468,9,8
6400,6,0
125000,1,0
15000,1,0
7360,7,0
6500,6,0
895,8,5
55290,5,0
65964,6,4
37297,3,7
3590,3,0
6841,6,1
76221,7,1
66147,6,7
37384,3,4
6000,6,0
37989,3,9
10074,1,4
9500,9,0
7500,7,0
116,1,6
163333,1,3
11535,1,5
6092,6,2
1620,1,0
10948,1,8
2416,2,6
65228,6,8
1183,1,3
5132,5,2
58333,5,3
53,5,3
82972,8,2
300,3,0
4384,4,4
5022,5,2
90700,9,0
214192,2,2
90123,9,3
600432,6,2
7002,7,2
1260072,1,2
14029,1,9
14029,1,9
13360,1,0
761592,7,2
448808,4,8
999891,9,1
513542,5,2
1866,1,6
99,9,9
53595,5,5
54629,5,9
53595,5,5
500,5,0
60341,6,1
239045,2,5
27762,2,2
30000,3,0
30000,3,0
30000,3,0
127157,1,7
9850,9,0
20429,2,9
16000,1,0
17050,1,0
29925,2,5
29925,2,5
6000,6,0
8000,8,0
22970,2,0
2000000,2,6
500000,5,5
10297,1,7
14625746,1,6
107816,1,6
20673,2,3
30000,3,0
78310,7,0
135595,1,5
4197,4,7
16545,1,5
46190,4,0
99537,9,7
7680,7,0
7577,7,7
19238,1,8
47140,4,0
4961,4,1
8950,8,0
6277,6,7
13390,1,0
36268,3,8
39954,3,4
4806,4,6
8950,8,0
7860,7,0
17278,1,8
17513,1,3
175299,1,9
12500,1,0
12500,1,0
12500,1,0
94165,9,5
10716,1,6
94165,9,5
83448,8,8
169033,1,3
27178,2,8
1015,1,5
67251,6,1
52816,5,6
4651,4,1
13,1,3
217,2,7
36084,3,4
81513,8,3
2,2,2
25,2,5
101865,1,5
35203,3,3
61093,6,3
65226,6,6
51479,5,9
111915,1,5
906255,9,5
941395,9,5
24172,2,2
966653,9,3
4975,4,5
680,6,0
2750,2,0
112969,1,9
32924,3,4
13578,1,8
4390,4,0
2116,2,6
1626,1,6
8365,8,5
5995,5,5
529500,5,0
389055,3,5
529500,5,0
12376,1,6
294,2,4
7714,7,4
2600,2,0
6210,6,0
255,2,5
5630,5,0
108416,1,6
3390,3,0
7960,7,0
57,5,7
125353,1,3
5018,5,8
816,8,6
672,6,2
1688,1,8
1842,1,2
4795,4,5
1548,1,8
2621,2,1
3164,3,4
2215,2,5
1462,1,2
15000,1,0
15000,1,0
15000,1,0
25000,2,0
25000,2,0
25000,2,0
65000,6,0
65000,6,0
65000,6,0
46500,4,0
46500,4,0
46500,4,0
7000,7,0
8000,8,0
7500,7,0
7000,7,0
9200,9,0
505000,5,0
29000,2,0
20000,2,0
10748,1,8
5300,5,0
14523,1,3
11618,1,8
147210,1,0
14832,1,2
13228,1,8
558,5,8
2670,2,0
101625,1,5
2112,2,2
531015,5,5
134868,1,8
16715,1,5
44518,4,8
233,2,3
1712,1,2
23499,2,9
402,4,2
54466,5,6
76691,7,1
1464303,1,3
1608280,1,0
960,9,0
1440,1,0
2080,2,0
1920,1,0
245763,2,3
200004,2,4
149875,1,5
395638,3,8
287166,2,6
254646,2,6
27197,2,7
200004,2,4
437740,4,0
56698,5,8
7291,7,1
30590,3,0
7211,7,1
3358,3,8
2850,2,0
3103,3,3
19214,1,4
65308,6,8
52451,5,1
8160,8,0
17235,1,5
12750,1,0
215,2,5
31872,3,2
401802,4,2
140362,1,2
60130,6,0
81308,8,8
3207,3,7
11616,1,6
8495,8,5
1532,1,2
1791,1,1
1475,1,5
2698,2,8
5075,5,5
3053,3,3
4725,4,5
23518,2,8
12879,1,9
152170,1,0
24726,2,6
75000,7,0
74991,7,1
73877,7,7
83488,8,8
329,3,9
19391,1,1
6100,6,0
11000,1,0
25000,2,0
25000,2,0
25000,2,0
6000,6,0
248864,2,4
21480,2,0
8066,8,6
7000,7,0
14000,1,0
7000,7,0
3375,3,5
7212,7,2
7461,7,1
12608,1,8
14110,1,0
23142,2,2
98,9,8
17750,1,0
7000,7,0
10000,1,0
10000,1,0
9506818,9,8
6500,6,0
5500,5,0
71500,7,0
5500,5,0
52000,5,0
52000,5,0
52000,5,0
113348,1,8
166169,1,9
6215,6,5
6160,6,0
5088,5,8
1705,1,5
20966,2,6
47056,4,6
97585,9,5
67275,6,5
745,7,5
4115,4,5
151193,1,3
22748,2,8
7740,7,0
6000,6,0
18409,1,9
3878,3,8
16258,1,8
10343,1,3
1909,1,9
500,5,0
1998,1,8
15408,1,8
6593,6,3
1288,1,8
60954,6,4
32548,3,8
72194,7,4
3931,3,1
2981,2,1
3326,3,6
5442,5,2
420541,4,1
1411,1,1
921,9,1
448,4,8
801,8,1
1476,1,6
192612,1,2
420541,4,1
2823,2,3
2190,2,0
65863,6,3
1259,1,9
5854,5,4
216,2,6
6355,6,5
325,3,5
1038,1,8
192612,1,2
65863,6,3
420541,4,1
2927,2,7
87120,8,0
754,7,4
65863,6,3
192612,1,2
1399,1,9
6780,6,0
7150,7,0
7150,7,0
7150,7,0
998,9,8
9563,9,3
23327,2,7
93589,9,9
12404,1,4
588,5,8
1919,1,9
13500,1,0
903,9,3
1350,1,0
3700,3,0
3917,3,7
141540,1,0
1489,1,9
18350,1,0
44333,4,3
43834,4,4
44333,4,3
24614,2,4
16923,1,3
23200,2,0
35,3,5
442,4,2
478,4,8
225,2,5
985,9,5
319,3,9
1504,1,4
1607,1,7
719,7,9
3207,3,7
1476,1,6
6473,6,3
1630,1,0
956,9,6
531,5,1
1225,1,5
479,4,9
3345,3,5
1052,1,2
1978,1,8
21112,2,2
1232500,1,0
50000,5,0
615000,6,0
615000,6,0
74500,7,0
74500,7,0
74500,7,0
239156,2,6
241223,2,3
150000,1,0
350000,3,0
160000,1,0
4827,4,7
7124,7,4
4825,4,5
10963,1,3
3858,3,8
3872,3,2
6756,6,6
8988,8,8
11556,1,6
9549,9,9
9856,9,6
179,1,9
45405,4,5
9730,9,0
173512,1,2
299519,2,9
293510,2,0
330807,3,7
16275,1,5
12000,1,0
3000,3,0
472425,4,5
5646,5,6
2529,2,9
2778,2,8
4060,4,0
4812,4,2
3749,3,9
2533,2,3
3616,3,6
20000,2,0
127600,1,0
73600,7,0
3530,3,0
7202,7,2
2,2,2
2337,2,7
3565,3,5
418,4,8
2093,2,3
201,2,1
1741,1,1
20,2,0
10,1,0
2033,2,3
441,4,1
1518,1,8
158,1,8
3623,3,3
86,8,6
700,7,0
225,2,5
1476,1,6
860,8,0
75,7,5
800,8,0
424,4,4
8975,8,5
688,6,8
160,1,0
330,3,0
7443,7,3
892,8,2
1492,1,2
200,2,0
500,5,0
400,4,0
164,1,4
220,2,0
475,4,5
68860,6,0
276086,2,6
206327,2,7
116136,1,6
274963,2,3
7483,7,3
105829,1,9
7044,7,4
5614,5,4
62408,6,8
23749,2,9
102257,1,7
122500,1,0
122500,1,0
122500,1,0
22495,2,5
22495,2,5
22495,2,5
6000,6,0
12500,1,0
49980,4,0
20934,2,4
20934,2,4
23570,2,0
66280,6,0
17708,1,8
17708,1,8
384,3,4
17708,1,8
24452,2,2
18220,1,0
19733,1,3
104,1,4
6411,6,1
5873,5,3
6413,6,3
20605,2,5
26000,2,0
4250,4,0
18755,1,5
9082,9,2
15320,1,0
4298,4,8
36153,3,3
49680,4,0
69984,6,4
26650,2,0
13685,1,5
9000,9,0
50000,5,0
63647,6,7
63647,6,7
4206,4,6
63647,6,7
978000,9,0
300000,3,5
175000,1,0
1659,1,9
2850,2,0
1956,1,6
16337,1,7
1838,1,8
14400,1,0
3200,3,0
7560,7,0
39035,3,5
86200,8,0
1324,1,4
1296,1,6
595,5,5
645,6,5
1307,1,7
1072,1,2
18707,1,7
13862,1,2
15823,1,3
23972,2,2
18563,1,3
21719,2,9
150000,1,0
5704,5,4
13036,1,6
9139,9,9
140000,1,0
7425,7,5
2218,2,8
1729,1,9
116035,1,5
72520,7,0
117086,1,6
2685,2,5
2243,2,3
2081,2,1
486,4,6
41795,4,5
41795,4,5
41795,4,5
2028,2,8
1265,1,5
1263,1,3
1387,1,7
20265,2,5
78840,7,0
1448,1,8
31660,3,0
28076,2,6
13728,1,8
3443,3,3
9711,9,1
2741,2,1
2720,2,0
15555,1,5
13300,1,0
35232,3,2
11014,1,4
132431,1,1
3764,3,4
2520,2,0
3913,3,3
73179,7,9
11223,1,3
19660,1,0
784,7,4
60945,6,5
1300,1,0
15971,1,1
101743,1,3
19805,1,5
115185,1,5
90,9,0
1043,1,3
909,9,9
40009,4,9
248094,2,4
11400,1,0
4037,4,7
252361,2,1
6055,6,5
2012,2,2
16910,1,0
21137,2,7
16910,1,0
12682,1,2
5900,5,0
3100,3,0
2600,2,0
4300,4,0
3100,3,0
500,5,0
28056,2,6
135,1,5
6390,6,0
8500,8,0
197211,1,1
203510,2,0
204589,2,9
13467,1,7
13467,1,7
28841,2,1
122485,1,5
18116,1,6
1685,1,5
10,1,0
5535,5,5
1577,1,7
3039,3,9
52,5,2
107,1,7
52,5,2
2410,2,0
536,5,6
2626,2,6
3469,3,9
942,9,2
9947,9,7
18162,1,2
14331,1,1
16231,1,1
12369,1,9
19820,1,0
12826,1,6
20607,2,7
225124,2,4
7923,7,3
17946,1,6
133,1,3
191194,1,4
158100,1,0
77792,7,2
257792,2,2
269959,2,9
79167,7,7
534959,5,9
34653,3,3
16949,1,9
12003,1,3
2500,2,0
912591,9,1
2836,2,6
2100,2,0
110350,1,0
692002,6,2
996361,9,1
30000,3,0
30000,3,0
30000,3,0
405000,4,0
570916,5,6
19201,1,1
187000,1,0
157134,1,4
3422,3,2
497,4,7
23000,2,0
873053,8,3
6000,6,0
186116,1,6
2480,2,0
17732,1,2
340375,3,5
188119,1,9
57992,5,2
6000,6,0
1092,1,2
5973,5,3
3711,3,1
4775,4,5
300000,3,5
3061,3,1
61437,6,7
56219,5,9
53472,5,2
5710,5,0
228,2,8
64445,6,5
360,3,0
3718,3,8
39539,3,9
9000,9,0
18954,1,4
45796,4,6
17256,1,6
52748,5,8
15897,1,7
1228231,1,1
1228,1,8
237705,2,5
54497,5,7
24328,2,8
18420,1,0
46200,4,0
195,1,5
193444,1,4
4000,4,0
200000,2,5
699772,6,2
594099,5,9
142,1,2
880575,8,5
